info face="³ª´®°íµñ" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=30 base=24 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=44592 x=945   y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44593 x=924   y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44596 x=1995  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44599 x=1743  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44600 x=1722  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44602 x=1701  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44608 x=1680  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44609 x=1659  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44611 x=1342  y=575   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44613 x=1617  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44614 x=529   y=425   width=22    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44618 x=1320  y=575   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=44620 x=850   y=100   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44621 x=875   y=100   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44622 x=900   y=100   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44624 x=925   y=100   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44628 x=950   y=100   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44630 x=975   y=100   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44636 x=1000  y=100   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44637 x=1025  y=100   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44639 x=1050  y=100   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44640 x=1075  y=100   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44641 x=1100  y=100   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44645 x=1125  y=100   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44648 x=1681  y=275   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44649 x=552   y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44652 x=575   y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44656 x=644   y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44664 x=667   y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44665 x=690   y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44667 x=713   y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44668 x=1849  y=275   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44669 x=736   y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44676 x=1375  y=100   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44677 x=1400  y=100   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44684 x=1425  y=100   width=24    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44732 x=1298  y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44733 x=1276  y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44734 x=1254  y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44736 x=1232  y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44740 x=1210  y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44748 x=1188  y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44749 x=1166  y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44751 x=759   y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44752 x=1921  y=275   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44753 x=1144  y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44760 x=782   y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44761 x=897   y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44764 x=920   y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44776 x=2025  y=150   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44779 x=1081  y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44781 x=1127  y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44788 x=1078  y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44792 x=770   y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44796 x=726   y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44807 x=1150  y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44808 x=72    y=301   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44813 x=704   y=575   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44816 x=120   y=301   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44844 x=275   y=675   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=44845 x=25    y=127   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44848 x=50    y=126   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44850 x=75    y=126   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44852 x=100   y=126   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44860 x=125   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44861 x=150   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44863 x=175   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44865 x=200   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44866 x=225   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44867 x=250   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44872 x=884   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44873 x=910   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44880 x=936   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44892 x=962   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44893 x=988   y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44900 x=168   y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44901 x=192   y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44921 x=216   y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44928 x=1173  y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44932 x=264   y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44936 x=440   y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44944 x=462   y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44945 x=484   y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44949 x=506   y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=44956 x=225   y=675   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=44984 x=1045  y=650   width=24    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44985 x=550   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44988 x=575   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44992 x=600   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=44999 x=625   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45000 x=650   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45001 x=675   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45003 x=700   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45005 x=725   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45006 x=750   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45012 x=1196  y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45020 x=1219  y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45032 x=825   y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45033 x=1242  y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45040 x=288   y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45041 x=312   y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45044 x=336   y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45048 x=360   y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45056 x=384   y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45057 x=408   y=300   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45060 x=1025  y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45068 x=1265  y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45072 x=1288  y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45076 x=1311  y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45084 x=1334  y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45085 x=1357  y=425   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45096 x=1070  y=650   width=24    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45124 x=200   y=675   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=45125 x=1225  y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45128 x=1250  y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45130 x=1275  y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45132 x=1300  y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45134 x=1325  y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45139 x=1350  y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45140 x=1375  y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45141 x=1400  y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45143 x=1425  y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45145 x=1450  y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45149 x=1475  y=125   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=45180 x=638   y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=45181 x=660   y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=45184 x=682   y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=45188 x=396   y=550   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=45196 x=704   y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=45197 x=726   y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=45199 x=1380  y=425   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=45201 x=748   y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=45208 x=600   y=300   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=45209 x=624   y=300   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=45210 x=648   y=300   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=45212 x=720   y=350   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=45215 x=696   y=350   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=45216 x=672   y=350   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=45217 x=648   y=350   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
